IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│           │   ├── cpu10  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu11  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpus  <IOPlatformDevice>
│           │   ├── pram  <IOPlatformDevice>
│           │   ├── vram  <IOPlatformDevice>
│           │   ├── socd-trace-ram  <IOPlatformDevice>
│           │   ├── hibernate  <IOPlatformDevice>
│           │   ├── amfm  <IOPlatformDevice>
│           │   │   └── AppleMultiFunctionManager
│           │   ├── pcie-sdreader-helper  <IOPlatformDevice>
│           │   │   └── AppleSDXCSDDetect
│           │   ├── arm-io  <IOPlatformDevice>
│           │   │   └── AppleH15IO
│           │   │       ├── spi2  <AppleARMIODevice>
│           │   │       │   └── AppleSPIMCController
│           │   │       │       └── mesa  <AppleARMSPIDevice>
│           │   │       │           └── AppleSandDollar
│           │   │       │               ├── AppleMesaShim
│           │   │       │               │   └── IOHIDEventServiceUserClient
│           │   │       │               └── AppleMesaSEPDriver
│           │   │       │                   └── AppleBiometricServices
│           │   │       ├── spi4  <AppleARMIODevice>
│           │   │       │   └── AppleSPIMCController
│           │   │       │       └── dp855  <AppleARMSPIDevice>
│           │   │       │           └── AppleParadeDP855TCON
│           │   │       │               ├── lcd-pmicwp  <AppleTCONComponent>
│           │   │       │               ├── lcd-pmic  <AppleTCONComponent>
│           │   │       │               ├── lcd-sswp  <AppleTCONComponent>
│           │   │       │               ├── lcd-ss  <AppleTCONComponent>
│           │   │       │               ├── tcon-registers  <AppleTCONComponent>
│           │   │       │               └── lcd-eeprom  <AppleTCONComponent>
│           │   │       ├── i2c1  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8940XI2CController
│           │   │       │       ├── audio-speaker  <AppleARMIICDevice>
│           │   │       │       │   └── AppleSN012776Amp
│           │   │       │       ├── audio-speaker-left-tweeter  <AppleARMIICDevice>
│           │   │       │       └── audio-speaker-left-woofer-2  <AppleARMIICDevice>
│           │   │       ├── i2c2  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8940XI2CController
│           │   │       │       └── audio-codec-output  <AppleARMIICDevice>
│           │   │       │           └── AppleCS42L84Audio
│           │   │       │               └── AppleCS42L84Mikey
│           │   │       │                   └── IOHIDInterface
│           │   │       │                       └── AppleUserHIDEventDriver  <AppleUserHIDEventService>
│           │   │       │                           └── IOHIDEventServiceUserClient
│           │   │       ├── i2c3  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8940XI2CController
│           │   │       │       ├── audio-speaker-right-woofer-1  <AppleARMIICDevice>
│           │   │       │       ├── audio-speaker-right-tweeter  <AppleARMIICDevice>
│           │   │       │       └── audio-speaker-right-woofer-2  <AppleARMIICDevice>
│           │   │       ├── i2c4  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8940XI2CController
│           │   │       │       └── sd-card  <AppleARMIICDevice>
│           │   │       ├── i2c6  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8940XI2CController
│           │   │       │       ├── atcrt0  <AppleARMIICDevice>
│           │   │       │       │   └── AppleTypeCRetimer
│           │   │       │       ├── atcrt1  <AppleARMIICDevice>
│           │   │       │       │   └── AppleTypeCRetimer
│           │   │       │       └── atcrt2  <AppleARMIICDevice>
│           │   │       │           └── AppleTypeCRetimer
│           │   │       ├── i2c8  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8940XI2CController
│           │   │       │       └── pcon0  <AppleARMIICDevice>
│           │   │       ├── pwm0  <AppleARMIODevice>
│           │   │       │   └── AppleS5L8920XFPWM
│           │   │       │       └── kbd-backlight  <AppleARMPWMDevice>
│           │   │       ├── alc0  <AppleARMIODevice>
│           │   │       │   └── AppleLEAPController_T6030
│           │   │       │       └── audio-leap-mic  <AppleARMIISDevice>
│           │   │       │           └── Digital Mic  <AppleExternalSecondaryAudio>
│           │   │       │               └── IOAudio2DeviceUserClient
│           │   │       ├── alc4  <AppleARMIODevice>
│           │   │       │   └── AppleLEAPController_T6030
│           │   │       │       └── audio-leap-internal-loopback  <AppleARMIISDevice>
│           │   │       │           └── LEAP Internal Loopback  <AppleExternalSecondaryAudio>
│           │   │       │               └── IOAudio2DeviceUserClient
│           │   │       ├── dart-apcie1  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       ├── mapper-apcie1  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       └── mapper-apcie1-piodma  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── apcie1-piodma  <AppleARMIODevice>
│           │   │       │   └── AppleT6020PCIePIODMA
│           │   │       ├── aod2  <AppleARMIODevice>
│           │   │       ├── wlan  <AppleARMIODevice>
│           │   │       │   └── AppleOLYHAL
│           │   │       │       ├── CCPipe  <CCLogPipe>
│           │   │       │       │   └── CCLogStream
│           │   │       │       └── CCPipe  <CCLogPipe>
│           │   │       │           └── CCLogStream
│           │   │       ├── uart2  <AppleARMIODevice>
│           │   │       │   └── AppleSamsungSerial
│           │   │       │       └── wlan-debug  <AppleSimpleUARTSync>
│           │   │       │           ├── AppleOnboardSerialBSDClient
│           │   │       │           └── IOSerialBSDClient
│           │   │       ├── bluetooth  <AppleARMIODevice>
│           │   │       │   └── AppleBluetoothModule
│           │   │       │       ├── BTDebug
│           │   │       │       │   └── CCPipe  <CCDataPipe>
│           │   │       │       │       └── CCDataStream
│           │   │       │       └── AppleConvergedIPCOLYBTControl
│           │   │       │           ├── AppleConvergedIPCOLYBTCoreDumpProvider
│           │   │       │           └── AppleConvergedIPCRTIDevice
│           │   │       │               ├── AppleConvergedIPCRTIInterface
│           │   │       │               │   └── AppleConvergedIPCSkywalkInterface
│           │   │       │               │       └── IOSkywalkKernelPipeBSDClient
│           │   │       │               ├── AppleConvergedIPCRTIInterface
│           │   │       │               │   └── AppleConvergedIPCSkywalkInterface
│           │   │       │               │       └── IOSkywalkKernelPipeBSDClient
│           │   │       │               ├── AppleConvergedIPCRTIInterface
│           │   │       │               │   └── AppleConvergedIPCSkywalkInterface
│           │   │       │               │       └── IOSkywalkKernelPipeBSDClient
│           │   │       │               ├── AppleConvergedIPCRTIInterface
│           │   │       │               │   └── AppleConvergedIPCOLYBTLogProvider
│           │   │       │               ├── AppleConvergedIPCRTIInterface
│           │   │       │               │   └── AppleConvergedIPCSkywalkInterface
│           │   │       │               │       └── IOSkywalkKernelPipeBSDClient
│           │   │       │               └── AppleConvergedIPCRTIInterface
│           │   │       │                   └── AppleConvergedIPCSkywalkInterface
│           │   │       │                       └── IOSkywalkKernelPipeBSDClient
│           │   │       ├── apcie  <AppleARMIODevice>
│           │   │       │   └── AppleT6030PCIe
│           │   │       │       ├── pci-bridge0  <IOPCIDevice>
│           │   │       │       │   └── IOPP  <ApplePCIEHostBridge>
│           │   │       │       │       ├── wlan  <IOPCIDevice>
│           │   │       │       │       │   └── AppleBCMWLANBusInterfacePCIe  <IOUserService>
│           │   │       │       │       │       ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   └── CCDataStream  <CCIOService>
│           │   │       │       │       │       ├── CCFaultReporter  <CCIOService>
│           │   │       │       │       │       ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   └── CCDataStream  <CCIOService>
│           │   │       │       │       │       ├── AppleBCMWLANCore  <IOUserService>
│           │   │       │       │       │       │   ├── IO80211ReporterProxy  <IOUserService>
│           │   │       │       │       │       │   ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   │   ├── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── AppleBCMWLANSkywalkInterface  <IOUserNetworkWLAN>
│           │   │       │       │       │       │   │   ├── IOSkywalkLegacyEthernet
│           │   │       │       │       │       │   │   │   └── en0  <IOSkywalkLegacyEthernetInterface>
│           │   │       │       │       │       │   │   │       └── IONetworkStack
│           │   │       │       │       │       │   │   │           └── IONetworkStackUserClient
│           │   │       │       │       │       │   │   ├── IOSkywalkNetworkBSDClient
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   └── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── AppleBCMWLANIO80211APSTAInterface  <IOUserNetworkWLAN>
│           │   │       │       │       │       │   │   ├── IOSkywalkNetworkBSDClient
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   └── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── AppleBCMWLANProximityInterface  <IOUserNetworkWLAN>
│           │   │       │       │       │       │   │   ├── IOSkywalkNetworkBSDClient
│           │   │       │       │       │       │   │   ├── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   │   └── IO80211APIUserClient  <IOUserUserClient>
│           │   │       │       │       │       │   ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── CCPipe  <CCIOService>
│           │   │       │       │       │       │   │   └── CCLogStream  <CCIOService>
│           │   │       │       │       │       │   ├── AppleBCMWLANLowLatencyInterface  <IOUserNetworkWLAN>
│           │   │       │       │       │       │   │   └── IOSkywalkNetworkBSDClient
│           │   │       │       │       │       │   └── CCPipe  <CCIOService>
│           │   │       │       │       │       │       └── CCLogStream  <CCIOService>
│           │   │       │       │       │       └── CCPipe  <CCIOService>
│           │   │       │       │       │           └── CCLogStream  <CCIOService>
│           │   │       │       │       └── bluetooth-pcie  <IOPCIDevice>
│           │   │       │       │           └── AppleConvergedPCI
│           │   │       │       └── pci-bridge1  <IOPCIDevice>
│           │   │       │           └── IOPP  <ApplePCIEHostBridge>
│           │   │       │               └── pcie-sdreader  <IOPCIDevice>
│           │   │       │                   └── AppleSDXC
│           │   │       │                       └── Port-SD Card  <AppleSDXCSlot>
│           │   │       │                           ├── SD  <IOPortTransportStateSD>
│           │   │       │                           └── AppleSDXCBlockStorageDevice
│           │   │       │                               └── IOBlockStorageDriver
│           │   │       ├── dart-apcie0  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       ├── mapper-apcie0-wlan  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-apcie0-bt  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       └── mapper-apcie0-piodma  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── apcie0-piodma  <AppleARMIODevice>
│           │   │       │   └── AppleT6020PCIePIODMA
│           │   │       ├── acio-cpu0  <AppleARMIODevice>
│           │   │       │   └── AppleMxWrapACIO
│           │   │       │       └── iop-acio0-nub  <AppleA7IOPNub>
│           │   │       │           └── RTBuddy(ACIO0)  <RTBuddy>
│           │   │       │               └── RTBuddyService
│           │   │       ├── apciec0  <AppleARMIODevice>
│           │   │       │   └── AppleT8122PCIeC
│           │   │       │       └── pcic0-bridge  <IOPCIDevice>
│           │   │       │           └── IOPP  <ApplePCIECHostBridge>
│           │   │       ├── dart-apciec0  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-apciec0-piodma  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── apciec0-piodma  <AppleARMIODevice>
│           │   │       │   └── ApplePCIeCPIODMA
│           │   │       ├── acio0  <AppleARMIODevice>
│           │   │       │   ├── AppleThunderboltHALType5
│           │   │       │   │   └── AppleThunderboltNHIType5
│           │   │       │   │       └── IOThunderboltControllerType5
│           │   │       │   │           ├── IOThunderboltLocalNode
│           │   │       │   │           │   ├── IOThunderboltXDomainServiceClientManager
│           │   │       │   │           │   └── AppleThunderboltIPService
│           │   │       │   │           │       └── AppleThunderboltIPPort
│           │   │       │   │           │           └── en1  <IOEthernetInterface>
│           │   │       │   │           │               └── IONetworkStack
│           │   │       │   │           │                   └── IONetworkStackUserClient
│           │   │       │   │           ├── IOThunderboltPort
│           │   │       │   │           │   └── IOThunderboltSwitchType5
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       │   └── AppleThunderboltPCIDownAdapterType5
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       │   └── AppleThunderboltUSBDownAdapter
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       │   └── AppleThunderboltDPInAdapterOS
│           │   │       │   │           │       └── IOThunderboltPort
│           │   │       │   │           │           └── AppleThunderboltDPInAdapterOS
│           │   │       │   │           └── AppleThunderboltDPConnectionManager
│           │   │       │   └── IOTBTTunnelClientInterfaceManager
│           │   │       ├── dart-acio0  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       ├── mapper-acio0-tx-0  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-1  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-2  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-3  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-4  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-5  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-6  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-7  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-8  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-9  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-10  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-tx-11  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-0  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-1  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-2  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-3  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-4  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-5  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-6  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-7  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-8  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-9  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio0-rx-10  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       └── mapper-acio0-rx-11  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── atc0-dpxbar  <AppleARMIODevice>
│           │   │       │   └── AppleT602XATCDPXBAR(atc0-dpxbar)  <AppleT602XATCDPXBAR>
│           │   │       ├── atc0-dpphy  <AppleARMIODevice>
│           │   │       │   └── AppleATCDPAltModePort(atc0-dpphy)  <AppleATCDPAltModePort>
│           │   │       │       └── IODPPortService
│           │   │       ├── atc0-dpin0  <AppleARMIODevice>
│           │   │       │   └── AppleATCDPINAdapterPort(atc0-dpin0)  <AppleATCDPINAdapterPort>
│           │   │       │       └── IODPPortService
│           │   │       ├── atc0-dpin1  <AppleARMIODevice>
│           │   │       │   └── AppleATCDPINAdapterPort(atc0-dpin1)  <AppleATCDPINAdapterPort>
│           │   │       │       └── IODPPortService
│           │   │       ├── acio-cpu1  <AppleARMIODevice>
│           │   │       │   └── AppleMxWrapACIO
│           │   │       │       └── iop-acio1-nub  <AppleA7IOPNub>
│           │   │       │           └── RTBuddy(ACIO1)  <RTBuddy>
│           │   │       │               └── RTBuddyService
│           │   │       ├── apciec1  <AppleARMIODevice>
│           │   │       │   └── AppleT8122PCIeC
│           │   │       │       └── pcic1-bridge  <IOPCIDevice>
│           │   │       │           └── IOPP  <ApplePCIECHostBridge>
│           │   │       ├── dart-apciec1  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-apciec1-piodma  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── apciec1-piodma  <AppleARMIODevice>
│           │   │       │   └── ApplePCIeCPIODMA
│           │   │       ├── acio1  <AppleARMIODevice>
│           │   │       │   ├── AppleThunderboltHALType5
│           │   │       │   │   └── AppleThunderboltNHIType5
│           │   │       │   │       └── IOThunderboltControllerType5
│           │   │       │   │           ├── IOThunderboltLocalNode
│           │   │       │   │           │   ├── IOThunderboltXDomainServiceClientManager
│           │   │       │   │           │   └── AppleThunderboltIPService
│           │   │       │   │           │       └── AppleThunderboltIPPort
│           │   │       │   │           │           └── en2  <IOEthernetInterface>
│           │   │       │   │           │               └── IONetworkStack
│           │   │       │   │           │                   └── IONetworkStackUserClient
│           │   │       │   │           ├── IOThunderboltPort
│           │   │       │   │           │   └── IOThunderboltSwitchType5
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       │   └── AppleThunderboltPCIDownAdapterType5
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       │   └── AppleThunderboltUSBDownAdapter
│           │   │       │   │           │       ├── IOThunderboltPort
│           │   │       │   │           │       │   └── AppleThunderboltDPInAdapterOS
│           │   │       │   │           │       └── IOThunderboltPort
│           │   │       │   │           │           └── AppleThunderboltDPInAdapterOS
│           │   │       │   │           └── AppleThunderboltDPConnectionManager
│           │   │       │   └── IOTBTTunnelClientInterfaceManager
│           │   │       ├── dart-acio1  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       ├── mapper-acio1-tx-0  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-1  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-2  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-3  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-4  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-5  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-6  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-7  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
